vehicletype;gearbox;powerps
;manuell;80.0
kombi;manuell;84.0
;manuell;0.0
kombi;manuell;200.0
bus;manuell;0.0
kleinwagen;manuell;0.0
limousine;automatik;150.0
limousine;manuell;60.0
kleinwagen;manuell;80.0
coupe;automatik;71.0
limousine;manuell;101.0
coupe;manuell;177.0
suv;automatik;218.0
coupe;automatik;129.0
coupe;manuell;179.0
limousine;manuell;75.0
kombi;manuell;29.0
limousine;manuell;136.0
kombi;manuell;139.0
suv;automatik;306.0
limousine;automatik;88.0
limousine;manuell;60.0
limousine;manuell;143.0
bus;manuell;130.0
limousine;manuell;150.0
kombi;manuell;170.0
cabrio;manuell;75.0
coupe;automatik;102.0
kombi;manuell;143.0
kombi;automatik;177.0
limousine;manuell;110.0
limousine;manuell;174.0
kombi;automatik;299.0
kombi;manuell;141.0
kleinwagen;manuell;68.0
kleinwagen;;0.0
limousine;automatik;163.0
;manuell;75.0
limousine;manuell;116.0
bus;manuell;122.0
kleinwagen;manuell;86.0
;manuell;140.0
limousine;manuell;143.0
kleinwagen;;71.0
kombi;automatik;179.0
limousine;manuell;150.0
cabrio;manuell;245.0
cabrio;manuell;218.0
kleinwagen;manuell;68.0
cabrio;manuell;102.0
limousine;manuell;166.0
bus;manuell;177.0
kleinwagen;automatik;61.0
limousine;manuell;101.0
kombi;manuell;155.0
bus;manuell;131.0
cabrio;manuell;150.0
kombi;automatik;143.0
limousine;automatik;300.0
kombi;automatik;136.0
kleinwagen;automatik;84.0
bus;manuell;69.0
kombi;automatik;179.0
;automatik;0.0
kleinwagen;manuell;115.0
cabrio;manuell;110.0
limousine;manuell;116.0
kleinwagen;automatik;0.0
kombi;manuell;150.0
;manuell;0.0
coupe;;192.0
kombi;manuell;101.0
bus;manuell;131.0
kombi;automatik;163.0
coupe;automatik;61.0
limousine;manuell;101.0
kombi;automatik;140.0
cabrio;manuell;218.0
;;90.0
limousine;automatik;82.0
limousine;manuell;125.0
coupe;automatik;218.0
kleinwagen;manuell;75.0
kleinwagen;manuell;54.0
kombi;automatik;143.0
limousine;automatik;95.0
kombi;manuell;140.0
kleinwagen;manuell;75.0
bus;manuell;116.0
kleinwagen;manuell;0.0
limousine;manuell;105.0
limousine;manuell;75.0
kombi;manuell;192.0
kleinwagen;manuell;45.0
kombi;manuell;196.0
cabrio;manuell;140.0
kleinwagen;manuell;60.0
coupe;manuell;156.0
kombi;manuell;116.0
bus;manuell;101.0
bus;manuell;0.0
;manuell;0.0
limousine;manuell;90.0
limousine;manuell;90.0
limousine;automatik;90.0
kombi;automatik;193.0
limousine;manuell;265.0
kombi;automatik;0.0
kleinwagen;manuell;96.0
kleinwagen;manuell;0.0
limousine;manuell;125.0
;manuell;116.0
kleinwagen;manuell;68.0
kombi;manuell;150.0
coupe;automatik;200.0
kleinwagen;manuell;75.0
kleinwagen;manuell;60.0
kombi;manuell;102.0
;manuell;90.0
;;0.0
limousine;manuell;166.0
limousine;automatik;334.0
;;0.0
bus;manuell;204.0
limousine;manuell;113.0
kombi;automatik;170.0
kleinwagen;manuell;54.0
coupe;automatik;54.0
kombi;manuell;163.0
kombi;automatik;180.0
;;90.0
bus;automatik;116.0
kleinwagen;manuell;50.0
limousine;manuell;125.0
kombi;manuell;90.0
limousine;automatik;197.0
limousine;manuell;86.0
limousine;manuell;105.0
limousine;manuell;75.0
kleinwagen;manuell;0.0
kombi;manuell;101.0
limousine;manuell;97.0
cabrio;manuell;116.0
limousine;manuell;0.0
limousine;manuell;110.0
coupe;automatik;150.0
limousine;manuell;101.0
limousine;manuell;117.0
limousine;manuell;140.0
kombi;manuell;101.0
kleinwagen;automatik;71.0
limousine;automatik;184.0
limousine;automatik;0.0
kombi;manuell;136.0
kleinwagen;manuell;52.0
limousine;manuell;204.0
kombi;automatik;310.0
kombi;manuell;69.0
kombi;manuell;98.0
kombi;manuell;184.0
bus;manuell;0.0
limousine;manuell;224.0
limousine;automatik;170.0
kleinwagen;manuell;0.0
limousine;manuell;109.0
limousine;manuell;75.0
kleinwagen;manuell;50.0
;manuell;90.0
suv;manuell;140.0
coupe;manuell;136.0
limousine;manuell;150.0
kombi;manuell;193.0
kombi;manuell;143.0
limousine;manuell;105.0
kombi;manuell;170.0
limousine;manuell;101.0
coupe;manuell;90.0
limousine;manuell;184.0
kombi;manuell;0.0
limousine;manuell;125.0
kombi;automatik;150.0
kombi;;0.0
kombi;manuell;95.0
kleinwagen;manuell;75.0
limousine;manuell;241.0
suv;automatik;224.0
kleinwagen;manuell;60.0
kleinwagen;automatik;71.0
limousine;manuell;165.0
kleinwagen;manuell;101.0
andere;manuell;88.0
kombi;manuell;109.0
kleinwagen;manuell;50.0
kleinwagen;manuell;60.0
limousine;manuell;26.0
kleinwagen;manuell;60.0
kombi;;190.0
limousine;manuell;0.0
bus;manuell;116.0
;manuell;60.0
limousine;manuell;140.0
limousine;manuell;105.0
kleinwagen;manuell;0.0
kleinwagen;manuell;77.0
cabrio;manuell;50.0
kleinwagen;manuell;80.0
bus;manuell;90.0
bus;manuell;87.0
kombi;automatik;170.0
kombi;manuell;105.0
andere;manuell;54.0
;manuell;101.0
limousine;manuell;75.0
kleinwagen;manuell;54.0
;;101.0
limousine;automatik;224.0
kombi;manuell;140.0
kombi;automatik;170.0
kombi;manuell;101.0
coupe;manuell;125.0
kleinwagen;manuell;140.0
cabrio;manuell;197.0
;;0.0
kleinwagen;manuell;60.0
limousine;;0.0
kombi;automatik;190.0
bus;;0.0
;manuell;0.0
limousine;automatik;218.0
kombi;automatik;140.0
;manuell;116.0
limousine;manuell;300.0
limousine;automatik;279.0
limousine;automatik;241.0
cabrio;manuell;320.0
limousine;manuell;75.0
cabrio;manuell;98.0
bus;manuell;140.0
bus;manuell;179.0
bus;automatik;201.0
;;116.0
limousine;manuell;143.0
limousine;automatik;177.0
kombi;manuell;116.0
bus;manuell;150.0
limousine;automatik;160.0
cabrio;manuell;125.0
suv;manuell;174.0
limousine;manuell;179.0
kombi;automatik;235.0
bus;automatik;140.0
kleinwagen;manuell;54.0
limousine;manuell;75.0
kombi;manuell;100.0
kleinwagen;manuell;54.0
limousine;manuell;101.0
limousine;manuell;80.0
kleinwagen;;80.0
kombi;manuell;60.0
limousine;manuell;143.0
kombi;manuell;75.0
limousine;automatik;144.0
limousine;automatik;334.0
coupe;automatik;0.0
kleinwagen;manuell;54.0
limousine;manuell;130.0
bus;manuell;120.0
kombi;automatik;200.0
kombi;automatik;1600.0
kombi;manuell;170.0
suv;manuell;0.0
;manuell;0.0
kleinwagen;automatik;0.0
kleinwagen;manuell;0.0
andere;manuell;72.0
;;110.0
;manuell;110.0
;manuell;75.0
kleinwagen;manuell;54.0
bus;manuell;136.0
bus;manuell;113.0
;;0.0
kleinwagen;automatik;41.0
kombi;manuell;90.0
;manuell;0.0
bus;manuell;97.0
kleinwagen;manuell;60.0
kleinwagen;manuell;96.0
limousine;automatik;184.0
kleinwagen;manuell;60.0
bus;manuell;110.0
;manuell;110.0
kombi;manuell;120.0
limousine;manuell;105.0
coupe;manuell;160.0
kleinwagen;manuell;52.0
kleinwagen;manuell;65.0
kleinwagen;manuell;125.0
;manuell;0.0
limousine;automatik;103.0
kleinwagen;manuell;45.0
kleinwagen;;75.0
limousine;automatik;101.0
kleinwagen;manuell;75.0
suv;;111.0
kombi;manuell;143.0
kombi;automatik;231.0
kombi;manuell;131.0
kombi;automatik;265.0
kombi;manuell;136.0
limousine;automatik;238.0
kombi;manuell;258.0
limousine;manuell;101.0
bus;manuell;120.0
coupe;automatik;197.0
cabrio;manuell;140.0
kombi;;140.0
limousine;manuell;90.0
kombi;manuell;140.0
limousine;manuell;115.0
kleinwagen;manuell;54.0
;automatik;160.0
kleinwagen;manuell;60.0
bus;manuell;90.0
kleinwagen;automatik;101.0
kombi;manuell;125.0
kleinwagen;manuell;75.0
suv;manuell;140.0
limousine;automatik;231.0
;manuell;95.0
cabrio;automatik;41.0
limousine;manuell;76.0
limousine;automatik;200.0
limousine;manuell;150.0
;manuell;101.0
limousine;automatik;231.0
kleinwagen;manuell;50.0
;manuell;118.0
;manuell;90.0
kleinwagen;manuell;68.0
kombi;automatik;156.0
kleinwagen;;0.0
limousine;manuell;0.0
limousine;manuell;101.0
kombi;manuell;60.0
kleinwagen;manuell;45.0
kleinwagen;manuell;69.0
limousine;automatik;204.0
limousine;manuell;105.0
bus;manuell;88.0
limousine;;0.0
bus;manuell;90.0
bus;manuell;0.0
;manuell;54.0
limousine;manuell;0.0
coupe;manuell;118.0
kleinwagen;automatik;71.0
coupe;manuell;140.0
bus;automatik;140.0
cabrio;manuell;0.0
kombi;automatik;457.0
kleinwagen;manuell;116.0
kombi;manuell;116.0
limousine;manuell;140.0
cabrio;automatik;211.0
bus;manuell;105.0
suv;;122.0
limousine;automatik;156.0
bus;automatik;174.0
kleinwagen;manuell;75.0
limousine;manuell;150.0
limousine;manuell;75.0
kleinwagen;manuell;54.0
;manuell;90.0
bus;automatik;95.0
limousine;automatik;231.0
bus;manuell;131.0
bus;manuell;105.0
kombi;automatik;116.0
limousine;manuell;102.0
kombi;manuell;80.0
limousine;automatik;170.0
kombi;manuell;101.0
kleinwagen;manuell;54.0
kleinwagen;manuell;94.0
;;0.0
limousine;automatik;130.0
kombi;manuell;95.0
kombi;manuell;110.0
bus;manuell;75.0
kombi;manuell;150.0
coupe;manuell;125.0
kombi;manuell;125.0
limousine;manuell;136.0
kombi;automatik;163.0
kleinwagen;manuell;51.0
limousine;automatik;279.0
cabrio;automatik;61.0
;manuell;306.0
kleinwagen;manuell;60.0
kombi;;0.0
kombi;manuell;90.0
limousine;manuell;106.0
bus;manuell;90.0
limousine;manuell;215.0
kleinwagen;manuell;75.0
bus;manuell;75.0
;manuell;0.0
;manuell;0.0
cabrio;automatik;82.0
limousine;automatik;170.0
coupe;manuell;115.0
bus;manuell;107.0
suv;manuell;129.0
limousine;manuell;140.0
kleinwagen;manuell;53.0
bus;manuell;69.0
andere;manuell;192.0
cabrio;manuell;150.0
kleinwagen;manuell;102.0
;manuell;58.0
;;60.0
kleinwagen;manuell;68.0
cabrio;;0.0
kleinwagen;manuell;86.0
coupe;automatik;163.0
kombi;manuell;90.0
;manuell;60.0
limousine;manuell;75.0
kombi;manuell;105.0
kombi;manuell;150.0
cabrio;automatik;234.0
cabrio;automatik;163.0
suv;manuell;122.0
kleinwagen;manuell;90.0
bus;manuell;109.0
kombi;manuell;193.0
kleinwagen;manuell;55.0
coupe;manuell;125.0
limousine;automatik;170.0
limousine;;90.0
bus;manuell;140.0
;manuell;54.0
limousine;manuell;102.0
kombi;manuell;170.0
kombi;manuell;170.0
;manuell;0.0
limousine;manuell;177.0
bus;manuell;145.0
limousine;manuell;125.0
;;0.0
andere;manuell;110.0
kombi;manuell;0.0
limousine;manuell;125.0
coupe;manuell;192.0
limousine;manuell;140.0
cabrio;automatik;53.0
coupe;manuell;102.0
kleinwagen;manuell;50.0
kleinwagen;manuell;75.0
kleinwagen;manuell;67.0
kleinwagen;manuell;90.0
;manuell;120.0
kombi;manuell;0.0
limousine;manuell;90.0
;;0.0
limousine;manuell;171.0
bus;manuell;114.0
bus;manuell;90.0
kombi;manuell;120.0
limousine;automatik;150.0
cabrio;manuell;101.0
limousine;automatik;143.0
;;0.0
limousine;manuell;75.0
;;0.0
kombi;manuell;125.0
kombi;manuell;170.0
limousine;manuell;128.0
limousine;manuell;105.0
kombi;manuell;130.0
kombi;automatik;145.0
kleinwagen;manuell;68.0
limousine;automatik;116.0
cabrio;manuell;143.0
limousine;manuell;50.0
limousine;manuell;116.0
limousine;manuell;125.0
kombi;manuell;150.0
kombi;manuell;150.0
kombi;manuell;140.0
kleinwagen;manuell;116.0
kombi;automatik;136.0
;manuell;64.0
limousine;manuell;136.0
coupe;manuell;68.0
kombi;manuell;150.0
cabrio;automatik;231.0
;manuell;101.0
cabrio;;0.0
kleinwagen;automatik;0.0
kleinwagen;manuell;205.0
limousine;manuell;110.0
bus;;0.0
kleinwagen;manuell;58.0
;manuell;0.0
kombi;automatik;200.0
kleinwagen;manuell;50.0
limousine;manuell;80.0
kombi;manuell;143.0
limousine;manuell;80.0
kombi;automatik;150.0
kleinwagen;manuell;64.0
;automatik;0.0
kleinwagen;manuell;69.0
cabrio;manuell;150.0
;manuell;75.0
kleinwagen;manuell;60.0
bus;manuell;68.0
cabrio;;0.0
coupe;manuell;179.0
limousine;automatik;232.0
kombi;manuell;109.0
;automatik;115.0
kleinwagen;manuell;0.0
kombi;manuell;129.0
kombi;manuell;101.0
kombi;manuell;95.0
kombi;automatik;129.0
kleinwagen;manuell;116.0
cabrio;automatik;84.0
cabrio;;116.0
bus;automatik;163.0
cabrio;manuell;184.0
kombi;automatik;279.0
bus;manuell;179.0
kleinwagen;manuell;54.0
cabrio;manuell;109.0
;manuell;75.0
limousine;automatik;192.0
cabrio;manuell;120.0
kombi;automatik;125.0
cabrio;manuell;90.0
kombi;manuell;143.0
;manuell;68.0
kombi;automatik;150.0
limousine;manuell;80.0
;;0.0
;automatik;0.0
limousine;manuell;125.0
;manuell;101.0
coupe;manuell;147.0
kleinwagen;manuell;75.0
limousine;manuell;88.0
limousine;manuell;122.0
kleinwagen;manuell;69.0
limousine;automatik;122.0
limousine;manuell;75.0
limousine;manuell;116.0
bus;manuell;107.0
limousine;manuell;105.0
;manuell;64.0
limousine;manuell;0.0
kombi;manuell;140.0
cabrio;manuell;116.0
coupe;manuell;200.0
limousine;manuell;101.0
bus;manuell;101.0
kombi;manuell;150.0
;;0.0
kleinwagen;manuell;45.0
cabrio;manuell;116.0
kombi;manuell;122.0
limousine;manuell;75.0
;manuell;54.0
;;75.0
cabrio;manuell;154.0
limousine;manuell;170.0
kombi;manuell;218.0
limousine;manuell;64.0
;manuell;50.0
kombi;manuell;150.0
bus;manuell;68.0
coupe;manuell;163.0
limousine;manuell;95.0
kombi;;140.0
kombi;manuell;75.0
kombi;manuell;110.0
bus;manuell;85.0
kleinwagen;manuell;75.0
bus;automatik;109.0
;manuell;136.0
bus;manuell;101.0
limousine;manuell;101.0
;manuell;0.0
kleinwagen;manuell;115.0
;manuell;100.0
kleinwagen;manuell;0.0
kleinwagen;manuell;245.0
limousine;manuell;125.0
kleinwagen;automatik;75.0
;manuell;90.0
limousine;manuell;0.0
kleinwagen;manuell;82.0
bus;manuell;116.0
kombi;manuell;115.0
kombi;automatik;224.0
bus;manuell;150.0
limousine;manuell;143.0
;;95.0
limousine;manuell;163.0
kleinwagen;manuell;50.0
bus;manuell;90.0
bus;automatik;140.0
kombi;automatik;106.0
kombi;manuell;125.0
kleinwagen;manuell;55.0
limousine;manuell;163.0
kombi;manuell;101.0
kleinwagen;manuell;60.0
limousine;manuell;170.0
kombi;manuell;109.0
limousine;manuell;105.0
bus;manuell;116.0
;manuell;50.0
limousine;manuell;156.0
coupe;automatik;218.0
kleinwagen;manuell;60.0
limousine;automatik;299.0
limousine;manuell;166.0
limousine;manuell;75.0
limousine;manuell;150.0
kombi;automatik;150.0
bus;manuell;179.0
limousine;automatik;0.0
coupe;manuell;88.0
kombi;automatik;193.0
kleinwagen;manuell;75.0
kombi;automatik;258.0
kombi;automatik;92.0
kombi;automatik;163.0
kleinwagen;manuell;87.0
kleinwagen;manuell;58.0
kombi;manuell;101.0
limousine;manuell;133.0
kombi;manuell;95.0
kombi;;0.0
;manuell;82.0
kleinwagen;manuell;60.0
suv;manuell;122.0
bus;manuell;105.0
kleinwagen;manuell;75.0
kombi;;120.0
coupe;manuell;186.0
limousine;manuell;126.0
kleinwagen;;58.0
limousine;automatik;140.0
kombi;manuell;118.0
kleinwagen;manuell;101.0
kleinwagen;manuell;60.0
limousine;;0.0
kleinwagen;manuell;111.0
kleinwagen;manuell;86.0
limousine;manuell;116.0
kombi;manuell;140.0
cabrio;automatik;71.0
coupe;manuell;90.0
limousine;automatik;204.0
suv;automatik;310.0
limousine;automatik;143.0
kleinwagen;manuell;60.0
limousine;automatik;218.0
kombi;automatik;204.0
bus;automatik;129.0
kleinwagen;manuell;87.0
bus;manuell;116.0
kleinwagen;manuell;75.0
kleinwagen;manuell;65.0
limousine;manuell;0.0
bus;automatik;224.0
kleinwagen;manuell;75.0
;manuell;0.0
kleinwagen;manuell;58.0
kombi;automatik;170.0
limousine;automatik;101.0
;manuell;150.0
kleinwagen;automatik;71.0
kombi;manuell;101.0
coupe;automatik;163.0
kombi;manuell;90.0
limousine;manuell;170.0
kombi;manuell;122.0
;manuell;170.0
kombi;manuell;0.0
bus;manuell;68.0
kombi;automatik;143.0
;manuell;0.0
kombi;automatik;131.0
andere;manuell;131.0
coupe;automatik;163.0
limousine;manuell;113.0
limousine;manuell;110.0
kleinwagen;manuell;60.0
;;0.0
bus;manuell;122.0
kombi;manuell;101.0
kombi;automatik;218.0
coupe;automatik;193.0
kleinwagen;manuell;65.0
kombi;automatik;170.0
limousine;manuell;140.0
kombi;manuell;125.0
kleinwagen;manuell;70.0
limousine;automatik;65.0
bus;manuell;140.0
limousine;manuell;193.0
kleinwagen;manuell;0.0
suv;manuell;141.0
cabrio;;61.0
bus;manuell;105.0
kleinwagen;manuell;74.0
suv;manuell;131.0
limousine;manuell;0.0
cabrio;manuell;116.0
;manuell;122.0
;manuell;0.0
cabrio;manuell;109.0
bus;manuell;82.0
kleinwagen;automatik;61.0
limousine;manuell;105.0
limousine;manuell;136.0
limousine;manuell;245.0
bus;manuell;0.0
cabrio;automatik;163.0
kleinwagen;manuell;109.0
kombi;automatik;193.0
kleinwagen;manuell;105.0
suv;automatik;152.0
kombi;automatik;180.0
kleinwagen;manuell;54.0
;manuell;120.0
cabrio;automatik;150.0
limousine;manuell;131.0
cabrio;manuell;170.0
cabrio;manuell;150.0
limousine;automatik;170.0
limousine;automatik;3454.0
limousine;manuell;0.0
kleinwagen;manuell;65.0
bus;manuell;116.0
limousine;manuell;122.0
;manuell;0.0
suv;manuell;163.0
;;0.0
limousine;automatik;192.0
;manuell;143.0
cabrio;manuell;120.0
kleinwagen;manuell;182.0
kleinwagen;manuell;75.0
limousine;automatik;218.0
;automatik;224.0
bus;manuell;114.0
cabrio;manuell;98.0
limousine;manuell;150.0
suv;automatik;197.0
;manuell;101.0
;manuell;140.0
limousine;manuell;175.0
;manuell;109.0
limousine;automatik;101.0
bus;manuell;140.0
kombi;manuell;143.0
kleinwagen;manuell;60.0
;manuell;58.0
kleinwagen;manuell;60.0
bus;manuell;75.0
kleinwagen;manuell;201.0
limousine;manuell;60.0
limousine;manuell;116.0
coupe;manuell;500.0
suv;automatik;156.0
kleinwagen;;45.0
kombi;manuell;98.0
limousine;manuell;193.0
limousine;automatik;306.0
limousine;manuell;193.0
coupe;manuell;125.0
kleinwagen;manuell;90.0
limousine;manuell;102.0
bus;automatik;116.0
;;0.0
kombi;manuell;116.0
limousine;manuell;105.0
kleinwagen;manuell;41.0
cabrio;manuell;71.0
kombi;manuell;105.0
limousine;manuell;122.0
;manuell;209.0
kombi;manuell;115.0
suv;automatik;272.0
kleinwagen;automatik;54.0
limousine;manuell;110.0
kleinwagen;manuell;50.0
coupe;;0.0
limousine;;0.0
limousine;manuell;125.0
limousine;manuell;116.0
bus;manuell;140.0
kleinwagen;manuell;50.0
kleinwagen;manuell;68.0
limousine;automatik;197.0
coupe;manuell;74.0
kleinwagen;manuell;69.0
kleinwagen;manuell;60.0
;manuell;60.0
kleinwagen;manuell;75.0
limousine;manuell;129.0
kleinwagen;manuell;75.0
kleinwagen;manuell;60.0
limousine;manuell;122.0
kleinwagen;manuell;56.0
coupe;manuell;150.0
bus;automatik;102.0
coupe;automatik;300.0
limousine;automatik;193.0
kleinwagen;manuell;73.0
kombi;automatik;122.0
kombi;manuell;131.0
kleinwagen;manuell;116.0
coupe;manuell;139.0
kleinwagen;manuell;60.0
limousine;automatik;177.0
limousine;manuell;163.0
kleinwagen;manuell;73.0
kombi;automatik;179.0
bus;automatik;204.0
kombi;manuell;96.0
limousine;manuell;101.0
;manuell;125.0
limousine;manuell;110.0
kombi;manuell;101.0
kleinwagen;manuell;111.0
bus;manuell;140.0
kleinwagen;manuell;75.0
limousine;manuell;75.0
coupe;automatik;204.0
kleinwagen;manuell;86.0
limousine;manuell;75.0
limousine;manuell;90.0
;manuell;90.0
kombi;manuell;115.0
cabrio;automatik;170.0
limousine;manuell;163.0
kleinwagen;;102.0
limousine;automatik;306.0
suv;automatik;231.0
kleinwagen;manuell;60.0
cabrio;manuell;133.0
suv;manuell;73.0
kleinwagen;manuell;83.0
kleinwagen;manuell;75.0
bus;manuell;150.0
limousine;manuell;107.0
limousine;manuell;200.0
cabrio;manuell;90.0
kombi;manuell;100.0
kombi;manuell;200.0
;;150.0
kombi;automatik;150.0
kombi;automatik;231.0
bus;manuell;79.0
limousine;manuell;190.0
limousine;manuell;185.0
limousine;manuell;90.0
kleinwagen;manuell;58.0
kleinwagen;manuell;64.0
;;0.0
suv;manuell;0.0
cabrio;manuell;109.0
kleinwagen;manuell;75.0
limousine;manuell;170.0
limousine;manuell;140.0
kleinwagen;manuell;64.0
limousine;manuell;122.0
bus;;101.0
suv;automatik;224.0
kombi;manuell;160.0
coupe;manuell;432.0
bus;manuell;136.0
;manuell;135.0
kleinwagen;manuell;50.0
kleinwagen;automatik;61.0
cabrio;manuell;110.0
cabrio;manuell;109.0
kombi;manuell;101.0
limousine;manuell;105.0
;manuell;122.0
bus;manuell;82.0
;manuell;45.0
kleinwagen;manuell;50.0
coupe;manuell;0.0
bus;manuell;90.0
kombi;manuell;82.0
kleinwagen;manuell;60.0
limousine;;102.0
limousine;automatik;140.0
kleinwagen;manuell;136.0
limousine;manuell;150.0
bus;manuell;116.0
kleinwagen;manuell;55.0
;manuell;160.0
kleinwagen;manuell;54.0
kombi;manuell;170.0
;manuell;90.0
kleinwagen;manuell;60.0
kombi;manuell;116.0
suv;automatik;330.0
cabrio;manuell;184.0
limousine;manuell;122.0
kleinwagen;manuell;64.0
kombi;automatik;211.0
limousine;manuell;96.0
;manuell;90.0
kleinwagen;manuell;18.0
cabrio;manuell;115.0
limousine;manuell;177.0
cabrio;manuell;170.0
suv;automatik;193.0
kombi;manuell;131.0
bus;manuell;105.0
kleinwagen;manuell;50.0
kombi;manuell;109.0
kombi;manuell;125.0
kleinwagen;manuell;69.0
kleinwagen;manuell;60.0
cabrio;manuell;220.0
limousine;automatik;115.0
limousine;manuell;110.0
;manuell;86.0
limousine;automatik;235.0
kleinwagen;manuell;80.0
kombi;manuell;90.0
kombi;manuell;90.0
;manuell;115.0
kombi;manuell;131.0
;manuell;55.0
kleinwagen;automatik;75.0
suv;automatik;286.0
suv;manuell;125.0
kleinwagen;manuell;58.0
kleinwagen;manuell;75.0
cabrio;;0.0
kleinwagen;manuell;68.0
kleinwagen;manuell;58.0
coupe;manuell;174.0
kombi;manuell;143.0
limousine;manuell;125.0
bus;automatik;140.0
suv;automatik;218.0
limousine;manuell;101.0
kombi;manuell;163.0
kombi;automatik;197.0
limousine;manuell;143.0
andere;manuell;109.0
limousine;manuell;99.0
bus;manuell;102.0
;manuell;90.0
kleinwagen;automatik;75.0
coupe;manuell;130.0
kombi;manuell;115.0
kombi;manuell;101.0
;manuell;75.0
kombi;manuell;102.0
limousine;manuell;170.0
limousine;automatik;170.0
kombi;manuell;101.0
limousine;manuell;163.0
limousine;manuell;192.0
;manuell;11.0
kleinwagen;manuell;0.0
;manuell;105.0
kleinwagen;manuell;75.0
kombi;manuell;105.0
suv;manuell;163.0
kleinwagen;manuell;50.0
kleinwagen;manuell;58.0
andere;manuell;60.0
cabrio;manuell;113.0
coupe;automatik;223.0
;manuell;0.0
bus;manuell;150.0
limousine;manuell;116.0
limousine;automatik;184.0
kombi;manuell;0.0
;;0.0
kleinwagen;manuell;54.0
coupe;manuell;150.0
coupe;manuell;0.0
kleinwagen;manuell;60.0
kleinwagen;manuell;54.0
kombi;manuell;75.0
limousine;automatik;150.0
limousine;manuell;125.0
limousine;manuell;193.0
;manuell;0.0
kleinwagen;manuell;64.0
kombi;automatik;150.0
kleinwagen;manuell;69.0
kleinwagen;manuell;0.0
limousine;manuell;141.0
cabrio;automatik;400.0
bus;manuell;101.0
cabrio;manuell;135.0
suv;automatik;163.0
kleinwagen;manuell;50.0
suv;automatik;197.0
limousine;manuell;143.0
kombi;manuell;140.0
limousine;manuell;116.0
bus;manuell;136.0
kleinwagen;manuell;58.0
kombi;manuell;105.0
suv;;0.0
limousine;manuell;125.0
coupe;manuell;102.0
limousine;manuell;110.0
limousine;manuell;105.0
limousine;manuell;102.0
kleinwagen;manuell;156.0
kleinwagen;manuell;75.0
cabrio;automatik;286.0
limousine;automatik;122.0
limousine;manuell;75.0
kleinwagen;automatik;90.0
limousine;manuell;140.0
limousine;automatik;143.0
;manuell;101.0
kombi;manuell;120.0
kombi;manuell;140.0
limousine;manuell;101.0
suv;manuell;133.0
bus;manuell;147.0
kleinwagen;manuell;86.0
kombi;manuell;179.0
kombi;manuell;176.0
bus;manuell;105.0
limousine;automatik;170.0
bus;automatik;140.0
;automatik;0.0
kombi;automatik;177.0
kleinwagen;manuell;65.0
kleinwagen;automatik;0.0
coupe;manuell;184.0
;manuell;75.0
kombi;manuell;170.0
kleinwagen;manuell;54.0
kleinwagen;manuell;58.0
limousine;manuell;125.0
limousine;manuell;116.0
kombi;manuell;140.0
limousine;manuell;0.0
kombi;manuell;109.0
kleinwagen;manuell;90.0
kleinwagen;manuell;45.0
kleinwagen;;0.0
suv;automatik;292.0
kleinwagen;manuell;174.0
kleinwagen;manuell;87.0
kleinwagen;manuell;60.0
suv;automatik;156.0
kleinwagen;manuell;60.0
kleinwagen;manuell;45.0
bus;manuell;125.0
limousine;automatik;146.0
kleinwagen;manuell;75.0
kombi;automatik;184.0
bus;manuell;101.0
coupe;manuell;136.0
limousine;automatik;450.0
bus;manuell;140.0
kleinwagen;manuell;75.0
kleinwagen;manuell;169.0
limousine;automatik;140.0
kombi;automatik;176.0
;manuell;151.0
limousine;manuell;82.0
kleinwagen;manuell;98.0
kombi;manuell;177.0
limousine;manuell;165.0
limousine;manuell;110.0
kombi;manuell;140.0
bus;manuell;140.0
kleinwagen;manuell;0.0
limousine;automatik;235.0
kombi;manuell;75.0
kleinwagen;manuell;75.0
limousine;manuell;75.0
cabrio;manuell;75.0
coupe;manuell;75.0
limousine;manuell;90.0
;automatik;150.0
kleinwagen;manuell;0.0
suv;manuell;82.0
cabrio;automatik;170.0
limousine;manuell;109.0
bus;manuell;175.0
limousine;manuell;116.0
kleinwagen;manuell;69.0
kleinwagen;manuell;54.0
limousine;manuell;75.0
coupe;automatik;190.0
limousine;automatik;190.0
kleinwagen;manuell;75.0
kleinwagen;manuell;92.0
kombi;manuell;105.0
bus;manuell;120.0
coupe;manuell;150.0
limousine;manuell;84.0
bus;manuell;135.0
kleinwagen;manuell;90.0
kombi;manuell;118.0
kleinwagen;manuell;80.0
limousine;automatik;224.0
kombi;manuell;163.0
kombi;manuell;0.0
suv;automatik;272.0
kombi;manuell;105.0
kombi;manuell;90.0
kleinwagen;manuell;65.0
kombi;manuell;122.0
;manuell;0.0
coupe;manuell;0.0
kleinwagen;manuell;54.0
kleinwagen;manuell;50.0
suv;manuell;163.0
limousine;manuell;136.0
;;0.0
;manuell;26.0
bus;manuell;101.0
limousine;manuell;0.0
limousine;manuell;140.0
kleinwagen;manuell;60.0
kombi;automatik;135.0
kleinwagen;manuell;109.0
kleinwagen;;50.0
coupe;manuell;170.0
kleinwagen;manuell;75.0
limousine;manuell;75.0
kombi;manuell;54.0
limousine;manuell;125.0
kleinwagen;manuell;58.0
limousine;manuell;110.0
limousine;automatik;218.0
;;0.0
kombi;manuell;101.0
limousine;manuell;120.0
limousine;automatik;249.0
kombi;manuell;122.0
